test_index,phase2_pred,phase2_test,phase3_pred,phase3_test,phase4_pred,phase4_test,phase5_pred,phase5_test,overall_phase,overall_phase_pred,area_id,date,lat,lon
0.0,0.43,0.1,0.21,0.0,0.04,0.0,-0.0,0.0,1.0,3.0,1539,2024-01-01,-1.221083514355,41.699138150333
0.0,0.49,0.35,0.26,0.1,0.08,0.0,0.0,0.0,2.0,3.0,1539,2024-07-01,-1.221083514355,41.699138150333
0.0,0.47,0.5,0.15,0.1,0.04,0.0,-0.0,0.0,2.0,2.0,1548,2024-01-01,-1.0516,41.4679
0.0,0.63,0.39999999999999997,0.27,0.15000000000000002,0.08,0.05,0.0,0.0,2.0,3.0,1548,2024-07-01,-1.0516,41.4679
0.0,0.29,0.05,0.19,0.0,0.02,0.0,-0.0,0.0,1.0,2.0,1563,2024-01-01,-0.828253575083,41.395533171972
0.0,0.43,0.30000000000000004,0.25,0.1,0.08,0.0,0.0,0.0,2.0,3.0,1563,2024-07-01,-0.828253575083,41.395533171972
0.0,0.52,0.1,0.27,0.0,0.06,0.0,-0.0,0.0,1.0,3.0,1584,2024-01-01,-0.567049349197,42.191447936666
0.0,0.56,0.35,0.3,0.1,0.12,0.0,0.0,0.0,2.0,3.0,1584,2024-07-01,-0.567049349197,42.191447936666
0.0,0.53,0.5,0.28,0.1,0.06,0.0,-0.0,0.0,2.0,3.0,1594,2024-01-01,-0.438091451,42.469182668
0.0,0.58,0.39999999999999997,0.36,0.15000000000000002,0.11,0.05,0.0,0.0,2.0,3.0,1594,2024-07-01,-0.438091451,42.469182668
0.0,0.25,0.1,0.18,0.0,0.02,0.0,0.0,0.0,1.0,2.0,1596,2024-01-01,-0.424343957783,41.219625056024
0.0,0.29,0.30000000000000004,0.23,0.1,0.07,0.0,0.0,0.0,2.0,3.0,1596,2024-07-01,-0.424343957783,41.219625056024
0.0,0.37,0.05,0.2,0.0,0.06,0.0,-0.0,0.0,1.0,3.0,1598,2024-01-01,-0.420116095021,41.861096217654
