area_id,region
1701,4
1702,4
1703,1
1704,1
1705,4
1706,5
1707,7
1708,7
1709,4
1710,4
1711,7
1712,7
1713,5
1714,1
1715,4
1716,1
1717,4
1718,4
1719,7
1720,7
1721,7
1722,7
1723,4
1724,1
1725,1
1726,4
1727,7
1728,7
1729,7
1730,7
1731,1
1732,1
1733,4
1734,4
1736,7
1737,1
1738,7
1739,7
1740,7
1741,7
1742,4
1743,7
1744,7
1745,1
1746,7
1747,7
1748,7
1749,7
1750,7
1751,7
1752,7
1753,7
1754,7
1755,7
1756,7
1757,7
1758,7
1759,7
1760,7
1761,4
1762,7
1763,7
1764,7
1765,4
1766,7
1767,4
1768,7
1769,7
1770,7
1771,7
1772,7
1773,4
1774,1
1775,1
1776,1
1777,1
1778,1
1779,1
1780,1
1781,7
1782,7
1783,7
1784,7
1785,7
1786,7
1787,4
1788,7
1789,7
1790,4
1791,1
1792,1
1793,1
1794,1
1795,4
1796,1
1797,1
1798,4
1799,7
1800,7
1801,4
1802,4
1803,4
1804,4
1805,4
1806,7
1807,7
1808,7
1809,7
1810,7
1811,7
1812,7
1813,7
1814,7
1815,7
1816,7
1817,7
1818,7
1819,7
1820,7
1821,7
1822,7
1823,7
1824,1
1825,1
1826,7
1827,7
1828,7
1829,7
1830,7
1831,7
1832,7
1833,1
1834,7
1835,7
1836,7
1837,7
1838,7
1839,7
1840,4
1841,1
1842,4
1843,1
1844,4
1845,1
1846,1
1847,7
1848,7
1849,7
1850,1
1851,1
1852,1
1853,1
1854,1
1855,7
1856,7
1857,7
1858,7
1859,1
1860,7
1861,7
1862,7
1863,7
1864,7
1865,7
1866,7
1867,1
1868,1
1869,7
1870,7
1871,4
1872,4
1873,7
1874,4
1875,7
1876,7
1877,7
3120,7
3121,7
3122,7
3123,7
3124,7
3125,7
3126,4
3127,7
3128,7
3129,7
3130,7
3131,7
3132,1
3133,1
3134,1
3135,7
3136,7
3137,1
3138,1
3139,7
3140,7
3141,1
3142,7
3143,1
3144,7
3145,7
3146,7
3147,7
3148,7
3149,7
3150,1
3151,1
3152,1
3153,7
3154,7
3155,7
3156,7
3157,7
3158,7
3159,7
3160,7
3161,4
3162,7
3163,7
3164,7
3165,7
3166,7
3167,7
3168,7
3169,7
3170,1
3171,1
3172,7
3173,7
3174,7
3175,1
3176,1
3177,7
3178,7
3179,7
3180,7
3181,7
3182,1
3183,7
3184,4
3185,7
3186,1
3187,7
3188,4
3189,7
3190,7
3191,7
3192,7
3193,1
3194,7
3195,7
3196,7
3197,7
3198,7
3199,7
3200,1
3201,1
3202,7
3203,7
3204,7
3205,7
3206,1
3207,1
3208,7
3209,7
3210,7
3211,7
3213,1
3214,7
3215,7
3216,7
3217,7
3218,1
3219,7
3220,7
3221,7
3222,7
3223,1
3224,7
3225,7
3226,7
3227,7
3228,1
3229,7
3230,7
3231,7
3232,7
3233,1
3234,7
3235,7
3236,7
3237,7
3238,7
3239,7
3240,7
3241,1
3242,1
3243,1
3244,1
3245,7
3246,7
3247,1
3248,1
3249,1
3250,1
3251,1
3252,7
3253,1
3254,1
3255,7
3256,1
3257,1
3258,7
3259,7
3260,7
3261,7
3262,7
3263,7
3264,1
3265,1
3266,1
3267,1
3268,1
3269,7
3270,7
3271,1
3272,7
3273,1
3274,1
3275,1
3276,7
3277,7
3278,1
3279,1
3280,7
3281,7
3282,7
3283,1
3284,1
3285,1
3286,1
3287,1
3288,1
3289,7
3290,7
3291,7
3292,7
3293,7
3294,1
3295,1
3296,1
3297,7
3298,1
3299,1
3300,1
3301,1
3302,7
3303,1
3304,7
3305,1
3306,1
3307,1
3308,7
3309,7
3310,7
3311,1
3312,1
3313,1
3314,1
3315,1
3316,7
3317,7
3318,7
3319,7
3320,1
3321,1
3322,1
3323,1
3324,1
3325,1
3326,1
3327,7
3328,7
3329,7
3330,7
3331,1
3332,1
3333,1
3334,1
3335,1
3336,1
3337,1
3338,1
3339,1
3340,1
3341,7
3342,7
3343,7
3344,1
3345,1
3346,1
3347,1
3348,1
3349,1
3350,1
3351,1
3352,1
3353,1
3354,1
3355,1
3356,1
3357,1
3358,1
3359,1
3360,1
3361,1
3362,1
3363,1
3364,1
3365,7
3366,7
3367,7
3368,1
3369,1
3370,1
3371,1
3372,1
3373,1
3374,1
3375,1
3376,1
3377,1
3378,1
3379,1
3380,1
3381,1
3382,1
3383,1
3384,1
3385,1
3386,1
3387,1
3388,1
3389,1
3390,1
3391,1
3392,1
3393,1
3394,1
3395,1
3396,0
3397,0
3398,0
3399,1
3400,0
3401,0
3402,1
3403,0
3404,0
3405,1
3406,1
3407,1
3408,1
3409,1
3410,1
3411,1
3412,1
3413,1
3414,1
3415,1
3416,1
3417,1
3418,1
3419,1
3420,1
3421,1
3422,0
3423,0
3424,1
3425,1
3426,1
3427,0
3428,0
3429,0
3430,0
3431,0
3432,0
3433,0
3434,0
3435,0
3436,0
3437,0
3438,1
3439,0
3440,0
3441,0
3442,0
3443,0
3444,0
3445,1
3446,1
3447,0
3448,0
3449,0
3450,1
3451,0
3452,0
3453,0
3454,1
3455,1
3456,1
3457,1
3458,0
3459,0
3460,1
3461,0
3462,1
3463,1
3464,1
3465,1
3466,0
3467,0
3468,0
3469,1
3470,0
3471,0
3472,0
3473,1
3474,0
3475,0
3476,0
3477,1
3478,0
3479,0
3480,1
3481,1
3482,0
3483,1
3484,0
3485,0
3486,0
3487,1
3488,1
3489,1
3490,1
3491,0
3492,0
3493,1
3494,0
3495,1
3496,0
3497,0
3498,0
3499,1
3500,1
3501,1
3502,0
3503,1
3504,0
3505,0
3506,0
3507,1
3508,1
3509,1
3510,1
3511,0
3512,1
3513,1
3514,0
3515,0
3516,0
3517,1
3518,0
3519,0
3520,0
3521,1
3522,1
3523,0
3524,0
3525,1
3526,1
3527,5
3528,5
3529,5
3530,5
3531,5
3532,5
3533,1
3534,0
3535,0
3536,0
3537,0
3538,0
3539,0
3540,1
3541,0
3542,0
3543,5
3544,0
3545,0
3546,1
3547,0
3548,0
3549,0
3550,0
3551,1
3552,0
3553,1
3554,0
3555,1
3556,0
3557,0
3558,0
3559,1
3560,0
3561,0
3562,0
3563,0
3564,0
3565,0
3566,0
3567,0
3568,5
3569,1
3570,1
3571,0
3572,0
3573,0
3574,0
3575,5
3576,0
3577,0
3578,0
3579,1
3580,0
3581,0
3582,0
3583,1
3584,5
3585,5
3586,5
3588,5
3589,5
3590,5
3591,1
3592,0
3593,0
3594,0
3595,0
3596,0
3597,0
3598,0
3599,0
3600,0
3601,1
3602,0
3603,0
3604,0
3605,0
3606,0
3607,0
3608,5
3609,0
3610,1
3611,1
3612,1
3613,0
3614,0
3615,0
3616,0
3617,1
3618,1
3619,1
3620,0
3621,0
3622,0
3623,1
3624,0
3625,5
3626,5
3627,0
3628,0
3629,0
3630,0
3631,0
3632,0
3633,0
3634,0
3635,0
3636,0
3637,0
3638,0
3639,0
3640,0
3641,0
3642,0
3643,1
3644,0
3645,0
3646,0
3647,0
3648,0
3649,1
3650,5
3651,5
3652,1
3653,0
3654,0
3655,0
3656,0
3657,0
3658,1
3659,0
3660,0
3661,0
3662,0
3663,0
3664,0
3665,0
3666,1
3667,0
3668,0
3669,0
3670,0
3671,0
3672,0
3673,0
3674,0
3675,0
3676,0
3677,5
3678,0
3679,5
3680,0
3681,0
3682,0
3683,5
3684,0
3685,1
3686,0
3687,0
3688,0
3689,1
3690,1
3691,0
3692,0
3693,0
3694,0
3695,1
3696,0
3697,0
3698,0
3699,0
3700,0
3701,0
3702,1
3703,0
3704,0
3705,1
3706,0
3707,0
3708,0
3709,0
3710,0
3711,0
3712,0
3713,0
3714,0
3715,0
3716,0
3717,0
3718,5
3719,5
3720,5
3721,1
3722,1
3723,0
3724,0
3725,1
3726,0
3727,1
3728,1
3729,0
3730,0
3731,1
3732,5
3733,0
3734,0
3735,5
3736,0
3737,0
3738,0
3739,1
3740,0
3741,5
3742,5
3743,5
3744,0
3745,0
3746,5
3747,5
3748,5
3749,1
3750,0
3751,0
3752,1
3753,5
3754,1
3755,0
3756,5
3757,5
3758,5
3759,5
3760,1
3761,5
3762,5
3763,5
3764,5
3765,0
3766,0
3767,0
3768,0
3769,0
3770,1
3771,0
3772,0
3773,1
3774,1
3775,0
3776,5
3777,5
3778,5
3779,5
3780,1
3781,0
3782,0
3783,0
3784,1
3785,0
3786,5
3787,1
3788,1
3789,0
3790,0
3791,0
3792,0
3793,5
3794,5
3795,5
3796,5
3797,5
3798,0
3799,0
3800,5
3801,0
3802,5
3804,0
3805,0
3806,1
3807,0
3808,0
3809,5
3810,5
3811,5
3812,5
3813,0
3814,1
3815,0
3816,0
3817,0
3818,5
3819,5
3820,0
3821,0
3822,0
3823,0
3824,0
3825,1
3826,5
3827,5
3828,5
3829,5
3830,5
3831,5
3832,0
3833,0
3834,0
3835,5
3836,5
3837,5
3838,5
3839,5
3840,0
3841,5
3842,5
3843,5
3844,5
3845,5
3846,0
3847,0
3848,0
3849,1
3850,1
3851,0
3852,5
3853,5
3854,0
3855,0
3856,0
3857,0
3858,0
3859,5
3860,1
3861,5
3862,5
3863,0
3864,0
3865,5
3866,0
3867,1
3868,1
3869,0
3870,0
3871,0
3872,0
3873,0
3874,5
3875,5
3876,5
3877,5
3878,5
3879,5
3880,0
3881,0
3882,0
3883,0
3884,1
3885,0
3886,0
3887,0
3888,0
3889,0
3890,0
3891,0
3892,1
3893,0
3894,0
3895,0
3896,0
3897,0
3898,5
3899,5
3900,5
3901,5
3902,5
3903,5
3904,5
3905,5
3906,5
3907,0
3908,5
3909,0
3910,0
3911,0
3912,0
3913,0
3914,5
3915,5
3916,5
3917,5
3918,5
3919,5
3920,5
3921,5
3922,0
3923,0
3924,0
3925,0
3926,0
3927,5
3928,5
3929,0
3930,0
3931,0
3932,5
3933,5
3934,5
3935,5
3936,5
3937,1
3938,0
3939,5
3940,5
3941,5
3942,0
3943,0
3944,0
3945,0
3946,0
3947,0
3948,0
3949,0
3950,0
3951,0
3952,1
3953,5
3954,5
3955,5
3956,5
3957,0
3958,0
3959,0
3960,0
3961,5
3962,5
3963,0
3964,0
3965,0
3966,0
3967,0
3968,0
3969,5
3970,5
3971,5
3972,5
3973,5
3974,5
3975,5
3976,0
3977,0
3978,0
3979,0
3980,0
3981,0
3982,0
3983,0
3984,0
3985,0
3986,0
3987,0
3988,0
3989,1
3990,5
3991,5
3992,5
3993,5
3994,0
3995,0
3996,1
3997,0
3998,5
3999,5
4000,5
4001,5
4002,0
4003,0
4004,1
4005,5
4006,5
4007,0
4008,0
4009,5
4010,5
4011,0
4012,0
4013,0
4014,0
4015,0
4016,0
4017,0
4018,0
4019,0
4020,0
4021,0
4022,5
4023,0
4024,5
4025,5
4026,5
4027,5
4028,5
4029,5
4030,0
4031,0
4032,1
4033,0
4034,0
4035,0
4036,1
4037,0
4038,0
4039,0
4040,0
4041,0
4042,0
4043,0
4044,1
4045,0
4046,0
4047,0
4048,5
4049,5
4051,0
4052,0
4053,1
4054,0
4055,0
4056,0
4057,5
4058,5
4059,1
4060,0
4061,0
4062,0
4063,0
4064,0
4065,0
4066,0
4067,0
4068,0
4069,0
4070,0
4071,0
4072,1
4073,0
4074,0
4075,0
4076,0
4077,0
4078,1
4079,0
4080,0
4081,0
4082,0
4083,0
4084,1
4085,0
4086,1
4087,0
4088,0
4089,1
4090,5
4092,5
4093,0
4094,0
4095,0
4096,0
4097,0
4098,0
4099,1
4100,0
4101,1
4102,0
4103,0
4104,0
4105,5
4106,5
4107,0
4108,5
4109,5
4110,0
4111,0
4112,1
4113,0
4114,0
4115,0
4116,0
4117,0
4118,0
4119,0
4120,0
4121,0
4122,0
4123,0
4124,0
4125,0
4126,5
4127,1
4128,0
4129,0
4130,0
4131,0
4132,0
4133,0
4134,0
4135,0
4136,0
4137,0
4138,0
4139,0
4140,0
4141,1
4142,1
4143,5
4144,0
4145,5
4146,5
4147,5
4148,0
4149,0
4150,0
4151,0
4152,0
4153,0
4154,0
4155,5
4156,5
4157,5
4158,5
4159,5
4160,5
4161,0
4162,0
4163,0
4164,5
4165,5
4166,5
4167,5
4168,0
4169,0
4170,5
4171,5
4172,0
4173,0
4174,0
4175,1
4176,0
4177,0
4178,0
4179,0
4180,0
4181,0
4182,0
4183,1
4184,0
4185,0
4186,0
4187,0
4188,1
4189,0
4190,0
4191,0
4192,0
4193,0
4194,0
4195,0
4196,0
4197,0
4198,1
4199,0
4200,0
4201,0
4202,1
4203,0
4204,0
4205,0
4206,0
4207,0
4208,0
4209,0
4210,0
4211,0
4212,0
4213,0
4214,0
4215,1
4216,1
4217,0
4218,0
4219,0
4220,0
4221,0
4222,0
4223,0
4224,0
4225,0
4226,1
4227,0
4228,0
4229,0
4230,0
4231,0
4232,0
4233,0
4234,0
4235,0
4236,0
4237,0
4238,0
4239,0
4240,0
4241,0
4242,0
4243,0
4244,1
4245,0
4246,0
4247,0
4248,0
4249,1
4250,0
4251,0
4252,0
4253,0
4254,1
4255,0
4256,0
4257,0
4258,0
4259,0
4260,0
4261,0
4262,0
4263,0
4264,0
4265,0
4266,0
4267,5
4269,5
4270,5
4271,0
4272,0
4273,0
4274,0
4275,0
4276,0
4277,1
4278,0
4279,0
4280,0
4281,0
4282,0
4283,0
4284,0
4285,1
4286,0
4287,0
4288,0
4289,0
4290,0
4291,0
4292,0
4293,0
4294,0
4295,0
4296,0
4297,0
4298,1
4299,0
4300,0
4301,1
4302,0
4303,0
4304,0
4305,0
4306,0
4307,0
4308,0
4309,5
4310,5
4311,5
4312,5
4313,0
4314,0
4315,0
4316,1
4317,0
4318,0
4319,0
4320,0
4321,1
4322,0
4323,0
4324,1
4325,0
4326,0
4327,0
4328,0
4329,0
4330,0
4331,0
4332,0
4333,1
4334,1
4335,1
4336,0
4337,0
4338,0
4339,0
4340,0
4341,0
4342,1
4343,1
4344,0
4345,1
4346,0
4347,0
4348,5
4349,1
4350,1
4351,1
4352,5
4353,5
4354,5
4355,5
4356,5
4357,5
4358,5
4359,5
4360,5
4362,5
4363,5
4364,5
4365,5
4366,5
4367,5
4368,5
4369,5
4370,5
4371,5
4372,1
4373,5
4374,5
4375,5
4376,5
4377,5
4378,5
4379,5
4380,5
4381,5
4382,5
4383,5
4384,5
4385,5
4386,5
4387,5
4388,5
4389,5
4390,5
4391,5
4392,5
4393,5
4394,5
4395,5
4396,5
4397,5
4398,5
4399,5
4400,5
4401,5
4402,5
4403,5
4404,5
4405,5
4406,5
4407,5
4408,5
4409,5
4410,5
4411,5
4412,5
4413,5
4414,5
4415,5
4416,5
4417,5
4418,5
4419,5
4420,5
4421,5
4422,5
4423,5
4424,5
4425,5
4426,5
4427,5
4428,5
4429,5
4430,5
4431,5
4432,5
4433,5
4434,5
4435,5
4436,5
4437,5
4438,5
4439,5
4440,5
4441,5
4442,5
4443,5
4444,5
4445,5
4446,5
4447,5
4448,5
4449,5
4450,5
4451,5
4452,5
4453,5
4454,5
4455,5
4456,5
4457,5
4458,5
4459,5
4460,5
4461,5
4462,5
4463,5
4464,5
4465,5
4466,1
4467,5
4468,5
4469,5
4470,5
4471,5
4472,1
4473,5
4474,5
4475,5
4476,5
4477,5
4478,5
4479,5
4480,5
4481,1
4482,5
4483,5
4484,5
4486,5
4487,5
4488,5
4489,5
4490,5
4491,5
4492,5
4493,5
4494,5
4495,5
4496,5
4497,5
4498,5
4501,5
4502,5
4503,1
4504,5
4505,1
4506,5
4507,5
4508,1
4509,5
4510,5
4512,5
4513,5
4514,5
4515,5
4516,5
4517,5
4518,5
4519,5
4520,1
4521,5
4523,5
1878,7
1879,1
1880,1
1881,1
1882,1
1883,4
1884,4
1885,7
1886,7
1887,1
1888,7
1889,7
1890,7
1891,7
1892,4
1893,4
1894,7
1895,7
1896,7
1897,1
1898,4
1899,4
1900,7
1901,7
1902,7
1903,7
1904,1
1905,7
1906,7
1907,7
1908,7
1909,7
1910,7
1911,7
1912,4
1913,7
1915,7
1916,1
1917,7
1918,7
1919,7
1920,1
1921,1
1922,7
1923,7
1924,7
1925,7
1926,7
1927,7
1928,1
1929,7
1930,7
1931,7
1932,7
1933,7
1934,7
1935,4
1936,7
1937,7
1938,1
1939,7
1940,7
1941,4
1942,7
1943,7
1944,1
1945,7
1946,7
1947,1
1948,4
1949,7
1950,7
1951,4
1952,7
1953,7
1954,4
1955,7
1956,7
1957,7
1958,7
1959,7
1960,7
1961,4
1962,4
1963,4
1964,7
1965,7
1966,7
1967,4
1968,4
1969,7
1971,7
1972,7
1973,7
1974,7
1975,7
1976,7
1977,7
1978,7
1979,1
1980,1
1981,7
1982,4
1983,7
1984,7
1985,4
1986,7
1987,7
1988,4
1989,7
1990,4
1991,7
1992,7
1993,7
1994,7
1995,7
1996,1
1997,7
1998,1
1999,7
2000,7
2001,1
2002,7
2003,7
2004,4
2005,7
2006,7
2007,7
2008,7
2009,7
2010,7
2011,7
2012,7
2013,7
2014,7
2015,7
2016,7
2017,7
2018,7
2019,4
2020,7
2021,4
2022,7
2023,7
2024,1
2025,1
2026,7
2027,7
2028,7
2029,7
2030,4
2031,4
2032,7
2033,7
2034,7
2035,7
2036,7
2037,7
2038,7
2039,7
2040,7
2041,7
2042,1
2043,7
2044,4
2045,7
2046,4
2047,1
2048,7
2049,1
4524,1
4525,1
4526,1
4527,1
4528,0
4529,0
4530,1
4531,0
4532,0
4533,0
4534,0
4535,1
4536,0
4537,0
4538,0
4539,0
4540,0
4541,0
4542,0
4543,0
4544,0
4545,0
4546,0
4547,0
4548,0
4549,0
4550,0
4551,0
4552,0
4553,0
4554,0
4555,0
4556,0
4557,0
4558,0
4559,0
4560,0
4561,0
4562,0
4563,0
4564,0
4565,0
4566,0
4567,0
4568,0
4569,0
4571,0
4572,0
4573,0
4574,0
4575,0
4576,0
4577,0
4578,0
4579,0
4580,0
4581,0
4582,0
4583,0
4584,0
4585,0
4586,0
4587,0
4588,0
4589,0
4590,0
4591,0
4592,0
4593,0
4594,0
4595,0
4597,0
4598,0
4599,0
4600,0
4601,0
4602,0
4603,0
4604,0
4605,0
4606,0
4607,0
4608,0
4609,0
4610,0
4611,0
4612,0
4613,0
4614,0
4615,0
4616,0
4617,0
4618,0
4619,0
4620,0
4621,0
4622,0
4623,0
4624,0
4625,0
4626,0
4627,0
4628,0
4629,0
4630,0
4631,0
4632,0
4633,0
4634,0
4635,0
4636,0
4637,0
4638,0
4639,0
4640,0
4641,0
4642,0
4643,0
4644,0
4645,0
4646,0
4647,0
4648,0
4649,0
4650,0
4651,0
4652,0
4653,0
4654,0
4655,0
4656,0
4657,0
4658,0
4659,0
4660,0
4661,0
2050,7
2052,7
2053,1
2054,4
2055,4
2056,7
2057,1
2058,4
2059,7
2060,7
2061,7
2062,1
2063,1
2064,1
2065,7
2066,1
2067,4
2068,7
2069,1
2070,1
2071,1
2072,4
2073,7
2074,7
2076,7
2077,4
2078,7
2079,7
2081,7
2082,7
2083,1
2084,7
2085,7
2086,7
2087,7
2088,4
2089,1
2090,1
2091,1
2092,7
2093,7
2094,1
2095,7
2097,7
2098,7
2099,7
2100,1
2101,7
2102,1
2103,1
2104,1
2105,7
2106,1
2107,7
2108,7
2109,7
2110,1
2111,7
2112,7
2113,1
2114,7
2116,7
2117,7
2118,7
2119,7
2120,7
2121,7
2122,1
2123,7
2124,7
2125,4
2126,4
2127,7
2128,7
2130,7
2131,7
2132,7
2133,7
2134,7
2135,7
2136,7
2137,7
2138,4
2139,1
2140,1
2141,4
2142,4
2143,7
2144,7
2145,7
2146,1
2147,7
2148,7
2149,7
2150,7
2152,7
2153,7
2154,1
2155,1
2156,7
2157,1
2158,7
2159,7
2160,4
2161,4
2162,4
2163,4
2164,4
2165,4
2166,4
2167,1
2168,1
2169,1
2170,1
2171,1
2172,1
2173,4
2174,7
2175,1
2176,1
2177,1
2178,7
2179,7
2180,1
2181,7
2182,7
2183,1
2184,1
2185,1
2186,4
2187,1
2188,4
2189,7
2190,7
2191,1
2192,4
2193,7
2194,7
2195,1
2196,1
2197,7
2198,7
2199,7
2200,7
2202,7
2203,7
2204,4
2205,4
2206,7
2207,7
2208,7
2209,7
2210,7
2211,7
2212,7
2213,7
2214,7
2215,7
2216,4
2217,4
2218,7
2219,7
2220,7
2221,7
2222,7
2223,7
2224,7
2226,7
2227,7
2228,7
2230,7
2231,7
2232,7
2234,4
2235,7
2236,7
2237,4
2238,4
2239,4
2240,4
2241,7
2242,7
2243,4
2244,4
2245,1
2246,1
2247,7
2248,1
2249,1
2250,7
2251,7
2252,7
2253,7
2254,7
2256,7
2257,1
4662,0
4663,0
4664,0
4665,0
4666,0
4667,0
4668,0
4669,0
4670,0
4671,0
4672,0
4673,0
4674,0
4675,0
4676,0
4677,0
4678,0
4679,0
4680,0
4681,0
4682,0
4683,0
4684,0
4685,8
4686,8
4687,8
4688,8
4689,0
4690,0
4691,0
4692,0
4693,0
4694,0
4695,0
4696,0
4697,8
4698,0
4699,0
4700,0
4701,8
4702,0
4703,0
4704,0
4705,0
4706,0
4707,0
4708,0
4709,0
4710,0
4711,0
4712,0
4713,0
4714,0
4715,0
4716,0
4717,0
4718,0
4719,0
4720,0
4721,0
4722,0
4723,0
4724,0
4725,0
4726,0
4727,0
4728,0
4729,0
4730,0
4731,0
4732,0
4733,0
4734,0
4735,0
4736,0
4737,0
4738,0
4739,0
4740,0
4741,0
4742,0
4743,0
4744,0
4745,0
4746,0
4747,0
4748,0
4749,0
4750,0
4751,0
4752,0
4753,0
4754,0
4755,0
4756,0
4757,0
4758,0
4759,0
4760,0
4761,0
4762,0
4763,0
4764,0
4765,0
4766,0
4767,0
4768,0
4769,0
4770,0
4771,0
4772,0
4773,0
4774,0
4775,0
4776,0
4777,0
4778,0
4779,0
4780,0
4781,0
4782,0
4783,0
4784,0
4785,0
4786,0
4787,0
4788,0
4789,0
4790,0
4791,0
4792,0
4793,0
4794,0
4795,0
4796,0
4797,0
4798,0
4799,0
4800,0
4801,0
4802,0
4803,0
4804,0
4805,0
4806,0
4807,0
4808,0
4809,0
4810,0
4811,0
4812,0
4813,0
4814,0
4815,0
4816,0
4817,0
4818,0
4819,0
4820,0
4821,0
4822,0
4823,0
4824,0
4825,0
4826,0
4827,0
4828,0
4829,0
4830,0
4831,0
4832,0
4833,0
4834,0
4835,0
4836,0
4837,0
4838,0
4839,0
4840,0
4841,0
4842,0
4843,0
4844,0
4845,0
4846,0
4847,0
4848,0
4849,0
4850,0
4851,0
4852,0
4853,0
4854,0
4855,0
4856,0
4857,0
4858,0
4859,0
4860,0
4861,0
4862,0
4863,0
4864,0
4865,0
4866,0
4867,0
4868,0
4869,0
4870,0
4871,0
4872,0
4873,0
4874,0
4875,0
4876,0
4877,0
4878,0
4879,0
4880,0
4881,0
4882,0
4883,0
4884,0
4885,0
4886,0
4887,0
4888,0
4889,0
4890,0
4891,0
4892,0
4893,0
4894,0
4895,0
4896,0
4897,0
4898,0
4899,0
4900,0
4901,0
4902,0
4903,0
4904,0
4905,0
4906,0
4907,0
4908,0
4909,0
4910,0
4911,0
4912,0
4913,0
4914,0
4915,0
4916,0
4917,0
4918,0
4919,0
4920,0
4921,0
4922,0
4923,0
4924,0
4925,0
4926,0
4927,0
4928,0
4929,0
4930,0
4931,0
4932,0
4933,0
4934,0
4935,0
4936,0
4937,0
4938,0
4939,0
4940,0
4941,0
4942,0
4943,0
4944,0
4945,0
4946,0
4947,0
4948,0
4949,0
4950,0
4951,0
4952,0
4953,0
4954,0
4955,0
4956,0
4957,0
4958,0
4959,0
4960,0
4961,0
4962,0
4963,0
4964,0
4965,0
4966,0
4967,0
4968,0
4969,0
4970,0
2258,4
2259,7
2260,7
2261,7
2262,7
2264,7
2265,7
2266,7
2267,7
2268,7
2269,7
2270,1
2271,1
2272,7
2273,4
2274,7
2275,7
2276,4
2277,4
2278,4
2279,4
2280,4
2281,4
2282,7
2283,7
2284,7
2285,7
2286,7
2287,7
2288,7
2289,7
2290,7
2291,7
2292,7
2293,1
2294,4
2295,7
2296,4
2297,4
2299,7
2300,7
2301,7
2302,7
2303,7
2304,7
2305,7
2306,1
2307,7
2308,7
2309,4
2310,4
2311,7
2312,7
2313,7
2314,1
2315,1
2316,1
2317,1
2318,4
2319,4
2320,7
2321,4
2322,4
2323,4
2325,7
2326,7
2327,7
2328,7
2329,4
2330,4
2331,4
2332,4
2333,4
2334,1
2335,1
2336,4
2337,4
2338,4
2339,4
2340,4
2341,1
2342,1
2343,4
2344,4
2345,4
2346,4
2347,4
2348,4
2349,4
2350,4
2351,4
2352,4
2353,4
2354,4
2355,4
2356,4
2357,4
2358,4
2359,4
2360,4
2361,4
2362,4
2363,4
2364,4
2365,4
2366,1
2367,4
2368,4
2369,4
2370,4
2371,7
2372,7
2373,7
2374,1
2375,4
2376,1
2377,1
2378,4
2379,4
2380,4
2381,4
2382,4
2383,4
2384,4
2385,4
2386,4
2387,4
2388,1
2389,1
2390,4
2391,7
2393,7
2394,7
2395,7
2396,7
2398,4
2399,4
2400,7
2401,1
2402,7
2403,7
2404,7
2405,7
2406,7
2407,7
2408,7
2409,7
2410,7
2411,7
2412,7
2413,4
2414,4
2415,1
2416,1
2417,7
2418,4
2419,7
2420,7
2421,7
2422,7
2423,7
2424,7
2425,4
2426,4
2427,7
2428,7
2429,7
2430,7
2431,4
2432,4
2433,1
2434,1
2435,7
2436,4
2437,4
2438,4
2439,7
2440,7
2441,7
2442,7
2443,4
2444,7
2445,7
2446,7
2447,7
2448,4
2449,7
2450,7
2451,7
2452,7
2453,7
2454,7
2455,4
2456,4
2457,4
2458,1
2459,4
2460,4
2461,4
2462,4
2463,4
2464,4
2465,4
2466,4
2467,4
2468,1
2469,1
2470,1
2471,1
2472,7
2473,7
2474,1
2475,4
2476,1
2477,1
2478,7
2479,7
2480,1
2481,1
2482,4
2483,4
2484,4
2485,4
2486,1
2487,1
2488,7
2489,7
2490,4
2491,4
2492,1
2493,1
2494,4
2495,4
2496,4
2497,1
2498,7
2499,7
2500,1
2501,1
2502,1
2503,1
2504,1
2505,1
2506,1
2507,1
2508,7
2509,4
2510,4
2511,7
2512,7
2513,7
2514,7
2515,1
2516,1
2517,7
2518,7
2519,4
2520,4
2521,4
2522,4
2523,4
2524,7
2525,7
2526,4
2527,4
2528,7
2529,7
2530,7
2531,7
2532,1
2533,1
2534,4
2535,4
2536,4
2537,4
2538,7
2539,4
2540,4
2541,7
2542,4
2543,4
2544,7
2545,7
2546,4
2547,1
2548,7
2549,1
2550,7
2551,7
2552,4
2553,4
2554,7
2555,1
2556,1
2557,4
2558,4
2559,7
2560,4
2561,4
2562,4
2563,1
2564,4
2565,4
2566,4
2567,4
2568,1
2569,4
2570,4
2571,4
2572,4
2573,4
2574,7
2575,7
2576,7
2577,1
2578,1
2579,1
2580,1
2581,1
2582,4
2583,4
2584,4
2585,4
2586,7
2587,7
2588,7
2589,7
2590,7
2591,7
2592,7
2593,1
2594,1
2595,1
2596,1
2597,4
2598,7
2599,7
2600,7
2601,7
2602,7
2603,1
2604,1
2605,1
2606,1
2607,7
2608,1
2609,1
2610,1
2611,7
2612,7
2613,4
2614,4
2615,1
2616,7
2617,7
2618,7
2619,7
2620,1
2621,4
2622,4
2623,1
2624,4
2625,4
2626,4
2627,4
2628,4
2629,4
2630,4
2631,1
2632,1
2633,1
2634,4
2635,4
2636,7
2637,7
2638,7
2639,1
2640,1
2641,1
2642,1
2643,1
2644,1
2645,1
2646,1
2647,1
2648,1
2649,1
2650,4
2651,1
2652,4
2653,4
2654,4
2655,4
2656,4
2657,7
2658,7
2659,1
2660,1
2661,1
2662,1
2663,7
2664,1
2665,1
2666,7
2667,1
2668,4
2669,7
2670,1
2671,1
2672,4
2673,4
2674,4
2675,7
2676,7
2677,4
2678,4
2679,7
2680,4
2681,4
